cleaned_text	lemm_text
-Георгий Александрович, государство предоставило вам защитника.	георгий александрович государство предоставлять защитник
Мы оказали вам любезность - пригласили его на ваше задержание.	оказывать любезность приглашать ваш задержание
Впрочем, вам решать.	решать
Можете позвонить своему адвокату, но вряд ли он приедет.	мочь позвонить свой адвокат вряд приезжать
-Что значит - вряд ли?	значит вряд
-Вы ещё ничего не поняли?	ничто понимать
Георгий Александрович, никто к вам не приедет.	георгий александрович никто приезжать
-Ага, прижали всё-таки нашего мэра.	ага прижимать все-таки наш мэр
Не без твоей помощи.	твой помощь
-Общее дело. Я быстро.	общий дело быстро
-А как вы можете прокомментировать...	мочь прокомментировать ...
-Ну что, доволен?	довольный
-Лично хотел сказать. Можно? -Давай.	лично хотеть сказать давать
-Вы совершили ошибку, что наехали на Гиреева,	совершать ошибка наезжать гиреево
потому что мы своих не бросаем.	свой бросать
И даже купленный вами Шароль своих не сдал.	купить шароль свой сдавать
-Посмотрим, что будет,	посмотреть
когда меня выпустят. -Посмотрим.	выпускать посмотреть
Ну что, прижмёте его?	прижимать
-Ваш коллега Максим Шароль дал показания.	ваш коллега максим шароль давать показание
Так что присядет Георгий Александрович надолго.	приседать георгий александрович надолго
-Ну, если нужна будет наша помощь... -Обратимся.	нужный наш помощь ... обращаться
СПОКОЙНАЯ МУЗЫКА	спокойный музыка
-Ну что, как у нас дела?	дело
-Дела обстоят неплохо, прибыль нормальная.	дело обстоять неплохо прибыль нормальный
-А я вижу.	видеть
Хорошо работаешь. Знаешь, мы планируем расширяться.	работать знать планировать расширяться
Так вполне возможно, что поставлю тебя управляющей.	вполне возможно поставлять управлять
ПО ТВ: -По итогам	тв : - итог
оперативно-следственных мероприятий мэру нашего города	оперативно следственный мероприятие мэр наш город
Дорохову Георгию Александровичу	дорохов георгий александрович
было предъявлено обвинение в хищении материальных средств	предъявлять обвинение хищение материальный средство
из бюджета нашего города. -Выключи, выключи!	бюджет наш город выключать выключать
-Может, тебе принести что-нибудь? -Уйди!	приносить что-нибудь уходить
-Петя?! -Да?	петя ?!
Что с Патрениным?	патренин
-У него, похоже, все признаки пневмоторакса.	похоже весь признак пневмоторакс
-Пневмоторакс - это что?	пневмоторакс это
-Кажется, что у него ребро сломано. И оно пробило лёгкое.	кажется ребро сломать оно пробивать легкий
Поступает воздух. Видишь, ему дышать трудно.	поступать воздух видеть дышать трудно
-Так, объясни просто. Это плохо? -Очень.	объяснять просто это плохо очень
-На связи. -Пропал вертолёт.	связь пропадать вертолет
Сканируем квадрат 36-80. Ищем вертолёт, борт 64, зелёный.	сканировать квадрат 36 80 искать вертолет борт 64 зеленый
-Спутник будет в зоне через 50 минут.	спутник зона 50 минута
-Информацию на центральный монитор. Запросите спутники	информация центральный монитор запрашивать спутник
сопредельных государств. -Принято.	сопредельный государство принятый
-Так, смотри, мы сейчас примерно в этом районе.	смотреть примерно район
Ближайший посёлок - Туманный. -Далековато.	близкий поселок туманный далековато
-Придётся идти.	приходиться идти
Раненым нужна медицинская помощь в условиях стационара.	раненый нужный медицинский помощь условие стационар
-Я пойду. -Нет.	пойти
-Да. -Одну не отпущу. Вместе пойдём.	отпускать вместе пойти
-У тебя у самого, кажется, ребро сломано.	самый кажется ребро сломать
-Нормально всё. Терпимо. Видишь, дышу нормально.	нормально терпимо видеть дышать нормально
Может быть, только сильный ушиб, и всё. Вставай.	мочь сильный ушибать вставать
Нельзя тебе одной в тайгу.	тайга
Давай руку!	давать рука
Карпушин!	карпушин
Остаёшься за старшего.	оставаться старший
Мы с Шемякиной в посёлок за помощью.	шемякин поселок помощь
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Эх, Танюшка, Танюшка! Дорогой ты наш человечек!	эх танюшка танюшка дорогой наш человечек
-Жалко. Красивая девчонка.	жалко красивый девчонка
Я её и не знала совсем.	знать
-Ну, вам полегче.	легко
А Саидыч где? -В кабинете сидит.	саидыч кабинет сидеть
Я к нему заглядывала. Он ведь после смены даже не отдыхал.	заглядывать смена отдыхать
Ребят, он ведь загонит себя. -Справится, мужик крепкий.	ребята загнать справляться мужик крепкий
-Пойдём поможешь.	пойти помогать
-Что у тебя с ремонтом? -А, не напоминай.	ремонт напоминать
Лучше 10 домов потушить, чем в одном обои поклеить.	10 дом потушить обои поклеить
-Так надо у тебя субботник организовать.	субботник организовывать
Приедем всем отрядом, поможем. -Хорошая идея.	приезжать весь отряд помогать хороший идея
-Саш, я боюсь.	саша бояться
-Лин, всё будет хорошо. Это лучший хирург.	лин хороший это хороший хирург
-Я читала в интернете... -Всё!	читать интернет ...
-Галина Соловьёва? -Да.	галина соловьев
-А вы её муж? -Да.	муж
-Сестра сейчас вас проводит в палату и подготовит к операции.	сестра проводить палата подготовить операция
-Как? Так сразу? Саш, я...	сразу саша ...
-Всё. Всё будет хорошо, ничего не бойся.	ничто бояться
Я тебя люблю.	любить
-Я тебя тоже. -Иди.	идти
-Сегодня будет операция? -Да, сегодня прооперируем.	сегодня операция сегодня прооперировать
-Можно будет вечером её навестить? -Посмотрим по её самочувствию.	вечер навещать посмотреть самочувствие
Если всё пройдёт нормально. -А что-то может пойти не нормально?	проходить нормально что-то мочь пойти нормально
-Да вы не волнуйтесь, всё будет хорошо.	волноваться хороший
-Пожалуйста, сделайте всё возможное. -Я постараюсь.	пожалуйста сделать возможный постараться
ГРУСТНАЯ МУЗЫКА	грустный музыка
-Оля, погоди!	оля погодить
-Ты чего? -Дай отдышаться.	давать отдышаться
Что-то, мне кажется, я переоценил свои возможности.	что-то казаться переоценивать свой возможность
Головой ударился, когда падали.	голова ударяться падать
-Отдохнём? Отдохнём, мы половину пути	отдыхать отдыхать половина путь
уже всё равно прошли. -Нормально.	равный проходить нормально
Надо двигаться.	двигаться
Надо до ночи успеть.	ночь успевать
Там наши помощи ждут. -Да.	наш помощь ждать
КРИК	крик
-Э! Ты чего? Стой, стой! Не шевелись. Погоди.	э стоять стоять шевелиться погодить
Стой! Посмотри на меня.	стоять посмотреть
КРИК -Прости, прости.	крик прощать прощать
КРИК	крик
Тихо, тихо, тихо. Посмотри на меня! Посмотри на меня!	тихо тихо тихо посмотреть посмотреть
Терпи, сейчас будет больно.	терпеть больно
КРИК	крик
Нет, нет! Всё нормально!	нормальный
Перелом, кажется, закрытый.	перелом кажется закрытый
Я испугалась, что у тебя кровь. Думала, открытый перелом.	испугаться кровь думать открытый перелом
А это ты о камни ободрался.	это камень обдираться
Сейчас, сейчас. Надо чем-то... чем-то зафиксировать.	что-то ... что-то зафиксировать
Палка нужна. Сейчас.	палка нужный
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Давайте!	давать
За нашу Таню.	наш таня
Вот уже 40 дней, как её с нами нет.	40 день
Светлая ей память.	светлый память
-Да. Настоящая Татьяна была.	настоящий татьяна
Настоящий человек. -Да.	настоящий человек
И врач настоящий. На вес золота.	врач настоящий вес золото
-То, что вы мне рассказывали,	рассказывать
в каких она условиях оперировать могла...	условие оперировать мочь ...
Такая молодая, а столько жизней спасла.	молодой столько жизнь спасать
-Так не должно быть.	должно
-Это я виноват. Если б я не пришёл в отряд,	это виноватый б приходить отряд
Таня бы до сих пор здесь работала и не попала бы в эту больницу.	таня сей пора работать попадать больница
И с зеком бы с этим не встретилась.	зек это встречаться
-Ты не виноват, это случайность.	виноватый это случайность
Если бы она осталась в Москве, тоже была бы жива.	оставаться москва живой
Никто не виноват, кроме меня.	никто виноватый кроме
Чужих спасаю, а свою не сберёг.	чужой спасать свой сберегать
ГРУСТНАЯ МУЗЫКА	грустный музыка
-Пойду прогуляюсь.	пойти прогуливаться
ГРУСТНАЯ МУЗЫКА	грустный музыка
ЛИРИЧЕСКАЯ МУЗЫКА	лирический музыка
-Юра, Юра! Что с тобой?	юра юра
-Плохо мне. Дышать не могу.	плохо дышать мочь
-Сейчас, Юра.	юра
-Что с ним? -Задыхается.	задыхаться
-Что? Я не слышу! -Задыхается, говорю!	слышать задыхаться говорить
-А, у него воздух в груди скопился,	оно воздух грудь скопиться
ребро пробило лёгкое. -И что делать?	ребро пробивать легкий делать
-Что? -Делать что, говорю?	делать говорить
-Надо воздух выпустить.	воздух выпускать
Оно там давит. Воздух на лёгкое.	оно давить воздух легкий
А вертолётная аптечка накрылась. У вас есть что-нибудь?	вертолетный аптечка накрываться что-нибудь
-Да вроде было кое-что.	вроде кое-что
-Есть данные со спутника над Карелией.	данные спутник карелия
-Последний съём в территории? -Отправлены.	последний съем территория отправлять
-Свяжитесь с ближайшим отрядом,	связываться близкий отряд
отправьте им снимки. -Принято.	отправлять снимок принимать
-А Макса почему не было?	макс почему
-Он в штабе, по делу мэра даёт показания.	штаб дело мэр давать показание
Служебное разбирательство.	служебный разбирательство
-Да, заварил ты, Грек, кашу. -Внимание! У нас вызов.	заваривать грек каша внимание вызов
Пропал вертолёт. Забирал бригаду геологов где-то в этом районе.	пропадать вертолет забирать бригада геолог где-то район
Радиус поиска 3-4 километра.	радиус поиск 3 4 километр
Подключаемся мы. Есть сводки спутников,	подключаться сводка спутник
но ничего не видно. Облачно.	ничто видно облачно
-Знаю я эти места. Там к вечеру ещё и туман ложится.	знать место вечер туман ложиться
-Я тоже знаю. Я поеду. -У вас смена с Греком закончена.	знать поехать смена грек заканчивать
-Пять минут как не закончилась. -Ладно, берите медика и поезжайте.	пять минута заканчиваться ладно брать медик поехать
Ещё мой вездеход надо будет со станции забрать.	вездеход станция забирать
-По дороге захватим.	дорога захватить
-Я тоже поеду. -Саид! Отдохни.	поехать саид отдыхать
Ты двое суток на ногах.	двое сутки нога
-Мария Захаровна, я в норме. Там люди в тайге.	мария захаровна норма человек тайга
Любая помощь понадобится. -Пять минут на сборы.	любой помощь понадобиться пять минута сборы
Я на связи с Москвой. -Пузыря не забудьте.	связь москва пузырь забывать
-Игла, трубка, дренаж. -Сейчас.	игла трубка дренаж
Такая трубка подойдёт? -Во! Во! Молодец.	трубка подходить молодец
Теперь надо придумать обратный клапан.	придумывать обратный клапан
-Зачем? -Чтоб воздух внутрь не засасывало.	воздух внутрь засасывать
Так, так... -Куда колоть будем?	... колоть
-Что? -Я говорю, колоть куда? В лёгкое?	говорить колоть легкий
-Ты сдурел, в лёгкое?	сдуреть легкий
Лёгкое проколоть - ему сразу труба. Надо во второе межреберье.	легкий прокалывать сразу труба второй межреберье
А вот обратный клапан. Чтобы воздух не засасывало внутрь.	обратный клапан воздух засасывать внутрь
Ты пробьёшь. Меня что-то мутит.	пробивать что-то мутить
Боюсь напортачить. А я его подержу.	бояться напортачить подержать
Понял? -Понял, понял.	понимать понимать понимать
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
-Шароль, с нами на выезд. И вездеход надо забрать.	шароль выезд вездеход забирать
-О, новое звание? Старлея дали. -Пузырь, в машину!	новый звание старлей давать пузырь машина
-Мы с тобой ещё поговорим. -Отставить.	поговорить отставлять
Я теперь за тобой в оба наблюдаю.	оба наблюдать
-По коням. -Бинокль купи.	конь бинокль купить
-Все сели?	садиться
-Готов? -Давай.	готовый давать
-Давай держи. Колю.	давать держать коля
-Давай, давай!	давать давать
-Есть?	
-Что - есть? -Воздух пошёл? Я не слышу.	воздух пойти слышать
-Вроде бы пошёл.	вроде пойти
Держи, держи, держи его.	держать держать держать
Держись, Юра!	держаться юра
Пошёл воздух.	пойти воздух
-Потерпи немножко ещё.	потерпеть немножко
Чуть-чуть. Ну, вот как-то так.	чуть-чуть как-то
Ну, долго это передавливать нельзя.	долго это передавливать
Тебе в больницу надо. -Иди за помощью.	больница идти помощь
Я потерплю.	потерпеть
Дойдёшь, тогда вернёшься за мной с медиками.	доходить вернуться медик
А со мной ты не дойдёшь. Только время потеряем.	доходить время потерять
-Ну уж нет, Кондрашов, я тебя одного здесь не оставлю.	кондрашов оставлять
Попробуем сэкономить время, если сплавимся по реке до Туманного.	попробовать сэкономить время сплавляться река туманный
Надо спустить тебя вниз, а оттуда сплавимся.	спускать вниз оттуда сплавляться
У тебя есть нож? -Топорик. В рюкзаке.	нож топорик рюкзак
-Ну, сейчас будет совсем весело.	весело
-Так. Граждане пассажиры, пристегните ремни безопасности.	гражданин пассажир пристегнуть ремень безопасность
Входим в зону турбулентности.	входить зона турбулентность
И приглядите там за Севой.	приглядывать сева
А то он такой у нас ловкий. Боюсь, не довезём.	ловкий бояться довезти
-Ну, вывози, родимая.	вывозить родимый
-Так, сигнал был отсюда. Летели на восток.	сигнал отсюда лететь восток
-Ну что, разделяемся?	разделяться
-Есть предложение.	предложение
В вертолёте есть чемоданчик на экстренный случай.	вертолет чемоданчик экстренный случай
Там ракетница. -Чёрт!	ракетница черт
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
ВЫСТРЕЛ	выстрел
-Давай ещё разок, Саидыч.	давать разок саидыч
ВЫСТРЕЛ	выстрел
-Есть! -Едем!	ехать
-По машинам!	машина
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Прости, прости. Сейчас, я сейчас.	прощать прощать
Сейчас я ногу твою осмотрю.	нога твой осматривать
Сейчас. -Оль, я даже не думал, что ты такая.	оля думать
Ты всегда казалась такой слабой.	казаться слабый
Такой беззащитной.	беззащитный
-Я всю жизнь одна прожила. Пришлось научиться.	весь жизнь проживать приходиться научаться
И вообще, знаешь, что я тебе скажу,	вообще знать сказать
Кондрашов, ты зря своих попросил тебя из экспедиции не встречать.	кондрашов зря свой попросить экспедиция встречать
-Я просто не хотел, чтобы...	просто хотеть ...
-Ты просто не хотел, чтобы твоя жена меня наконец увидела.	просто хотеть твой жена увидеть
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Дальше не проедем.	далеко проехать
Пешком, господа спасатели.	пешком господин спасатель
Так. Вы где?	
ВЫСТРЕЛ	выстрел
ОТВЕТНЫЙ ВЫСТРЕЛ	ответный выстрел
Мы здесь.	
-Где-то рядом.	где-то рядом
-Так, Петров, Шароль, вы в объезд, мы напрямки.	петров шароль объезд напрямка
Встречаемся вот в этой точке.	встречаться точка
-Поняли. -Ясно.	понимать ясно
-Ну, как там?	
-Нормально.	нормально
-А если честно? Насколько всё плохо?	честно насколько плохой
-Если честно, нам время очень дорого.	честно время очень дорого
Надо плот сделать.	плот сделать
Так, ты пока доставай веревки и начинай скручивать.	пока доставать веревка начинать скручивать
А я там наверху пару брёвен видела. -Ага.	наверху пара бревно видеть ага
-Подтащу поближе, а потом тебе повязку поменяю.	подтаскивать близкий повязка поменять
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
ВЫСТРЕЛ	выстрел
-Последняя.	последний
-Он, по ходу, отрубился. Совсем.	ход отрубиться
-Работаем. -Что у вас?	работать
-У Юрки ребро сломано. Лёгкое пробито.	юрка ребро сломать легкий пробивать
-Так, сними повязку, обработай рану, наложи жгут.	снимать повязка обрабатывать рана налагать жечь
-Мы, что могли, сделали, но не факт.	мочь сделать факт
-Петров, вы где? -Саидыч, мы на подходке.	петров саидыч подходка
Сейчас будем.	
-База. База!	база база
-Да, Саид, слушаю тебя. -Троих нашли. А в полётном листе?	саид слушать трое находить полетный лист
-Пять. -Принял.	пять принимать
-Потерпи.	потерпеть
-Возьмёшь? -Давай. Давай, давай.	взять давать давать давать
Ты права.	правый
Я должен был рассказать о тебе своим.	должный рассказывать свой
-Потом расскажешь.	рассказывать
Ну что, поехали? -Поехали. С богом.	поехать поехать бог
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Аккуратнее.	аккуратно
-Где остальные? -Двое в Туманный пошли за помощью.	остальной двое туманный пойти помощь
-База, база! -Слушаю тебя, Саид.	база база слушать саид
-Надо связаться с Туманным.	связываться туманный
Туда направились два человека из партии геологов за помощью.	туда направляться человек партия геолог помощь
-Запрашиваю, подожди.	запрашивать подождать
-Начальник партии Кондрашов и Ольга Шемякина.	начальник партия кондрашов ольга шемякина
-Кондрашов и Шемякина.	кондрашов шемякин
-Саид, приём. Нет, не было в Туманном геологов.	саид прием туманный геолог
-Может, потерялись? -Да вряд ли.	потеряться вряд
Петя не первый год в тайге.	петя первый год тайга
-Командир, двоих надо срочно в стационар, а у пилота контузия.	командир двое срочно стационар пилот контузия
-Куда они пошли? -В ту сторону пошли.	пойти сторона пойти
-Так, Петров, давай закругляйся. А мы по следам геологов.	петров давать закругляться след геолог
Да, и сбрось координаты	сбросить координата
места крушения. Бегом! -Пузырь, за мной!	место крушение бегом пузырь
-Слышь, мужики, у нас там в вертолёте пробы были.	слышь мужик вертолет проба
Посмотрите, пожалуйста, вдруг что осталось.	посмотреть пожалуйста оставаться
-Опасно подходить.	опасно подходить
-Пожалуйста, мужики. Иначе у нас вся работа зря.	пожалуйста мужик иначе весь работа зря
-Пойдём глянем, Сев.	пойти глянуть садиться
-Что там могло сохраниться?	мочь сохраняться
Сгорело уже давно всё. -Сейчас узнаем.	сгорать давно узнавать
ВЗРЫВ	взрыв
-Это ещё что такое?!	это ?!
-Сева, что, задело? Куда?	сев задеть
-Что случилось? -Плечо.	случаться плечо
-Макс, давай ремень снимай, кровь надо остановить.	макс давать ремень снимать кровь останавливать
-Терпи, Сева. Сейчас.	терпеть сев
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Будешь доставать Шароля - будешь иметь дело со мной.	доставать шароль иметь дело
-Да если б он не подмахнул документы, что с очистительными сооружениями	б подмахивать документ очистительный сооружение
всё в порядке, не было бы проблем. -А ты за меня не переживай.	порядок проблема переживать
Историю с Шаролем ты не знаешь.	история шароль знать
Не знаешь, зачем он эти документы подписал. Дело тут не в деньгах.	знать документ подписывать дело деньги
-Да?! А в чём же? -А пойди и сам спроси его.	?! пойти спрашивать
Герой ты наш. В каждой бочке затычка.	герой наш каждый бочка затычка
ПУЗЫРЬ ЛАЕТ	пузырь лаять
Молодец, Пузырь.	молодец пузырь
Поранился кто-то из них. Видишь, кровь.	пораниться кто-то видеть кровь
-Вон, сосенки рубили.	вон сосенка рубить
-Наверное, волокуши делали. Может, ногу кто-то сломал?	наверное волокуша делать нога кто-то сломать
-Похоже, вниз пошли. -Надо поторопиться. Лови!	похоже вниз пойти поторопиться ловить
ТРЕВОЖНАЯ МУЗЫКА	тревожный музыка
-Может, к берегу пристанем? Ты передохнёшь.	берег приставать передохнуть
-Лежи, не мешай и не дёргайся, ладно? Нам время дорого.	лежать мешать дергаться ладно время дорогой
-Вон, смотри. -Что?	вон смотреть
-Впереди пороги и, кажется, водопад. -Вижу.	впереди порог кажется водопад видеть
-Давай ближе к берегу.	давать близкий берег
-Сейчас. Сейчас.	
-Лёленька, давай, милая. -Сейчас.	леленек давать милый
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
-Сюда.	сюда
Так. Всё!	
След от волокуш заканчивается.	след волокуша заканчиваться
-Чёрт. -Саид.	черт саид
Похоже, повязку поменяли. Может быть, дальше на плоту пошли?	похоже повязка поменять мочь далеко плот пойти
-Дальше... Дальше водопад. -Где?	далеко ... далеко водопад
-Вот смотри. -Чёрт.	смотреть черт
Так, а если реку перейти, здесь река перед водопадом	река переходить река водопад
петлю делает. Там их и выловим.	петля делать вылавливать
-Вижу. Так.	видеть
База, база. Приём.	база база прием
-Приём, приём.	прием прием
"-Надо послать в Туманный медиков. Похоже, у нас ""трёхсотый""."	посылать туманный медик похоже трехсотый
-Поняла, отправляю. -Отбой.	понимать отправлять отбой
-Вон там переход. -Вперёд.	вон переход вперед
-Держись! -Держись!	держаться держаться
-Держись, Оленька! Держись, милая.	держаться оленька держаться милый
КРИК	крик
Держись!	держаться
КРИКИ	крик
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
-Так, здесь осторожней.	осторожно
Давай, Пузырь.	давать пузырь
Ого!	ого
Вон плот.	вон плот
-Не успели.	успевать
-Плот разбило. Вон рюкзак. -Ага.	плот разбивать вон рюкзак ага
-Может, кто-то выжил? -Навряд ли.	кто-то выживать навряд
Ладно, пойдём вдоль берега. Будем вылавливать то, что осталось.	ладно пойти вдоль берег вылавливать оставаться
-Давай, Пузырь, ищи! Пузырь, вперёд! Ищи.	давать пузырь искать пузырь вперед искать
НАПРЯЖЁННАЯ МУЗЫКА	напряженный музыка
-Ну что там?	
-Тех, кого нашли, эвакуировали и передали медикам.	находить эвакуировать передавать медик
-С Севой что?	сева
-А ему плечо прострелило. -Ай...	плечо прострелить ай ...
-Там же патроны эти, с жаканом. -С чем?	патрон жакан
-Тяжёлые пули против крупного зверя: кабана, медведя.	тяжелый пуля против крупный зверь кабан медведь
Геологи берут, чтобы от этого	геолог брать это
крупного медведя и отстреливаться. -Или браконьерить.	крупный медведь отстреливаться браконьерять
